Info 0    [19:58:23.208] Starting TS Server
Info 1925 [20:40:23.992] Different program with same set of files:: structureIsReused:: 2
Info 1926 [20:40:24.148] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1927 [20:40:24.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false Elapsed: 28.978083999827504ms
Info 1928 [20:40:24.177] Different program with same set of files:: structureIsReused:: 2
Info 1929 [20:40:24.406] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1930 [20:40:24.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false Elapsed: 29.99420899990946ms
Info 1931 [20:40:24.436] Different program with same set of files:: structureIsReused:: 2
Info 1932 [20:40:24.789] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1933 [20:40:24.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false Elapsed: 15.864380999468267ms
Info 1934 [20:40:24.805] Different program with same set of files:: structureIsReused:: 2
Info 1935 [20:43:59.880] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 1936 [20:43:59.880] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/web3.js :: No config files found.
Info 1937 [20:43:59.880] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1938 [20:43:59.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false Elapsed: 19.49886699952185ms
Info 1939 [20:43:59.900] Project '/dev/null/inferredProject3*' (Inferred)
Info 1940 [20:43:59.900] 	Files (194)

Info 1941 [20:43:59.900] -----------------------------------------------
Info 1942 [20:43:59.900] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1943 [20:43:59.900] 	Files (19)

Info 1944 [20:43:59.900] -----------------------------------------------
Info 1945 [20:44:00.081] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1946 [20:44:00.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false Elapsed: 3.6295459996908903ms
Info 1947 [20:44:02.505] Before ensureProjectForOpenFiles:
Info 1948 [20:44:02.505] After ensureProjectForOpenFiles:
Info 1949 [20:44:02.505] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/main.js,/home/aome510/Projects/curvegrid/looking-glass/web/src/js/web3.js
Info 1950 [20:44:04.639] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1951 [20:44:04.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false Elapsed: 11.358941999264061ms
Info 1952 [20:44:04.650] Different program with same set of files:: structureIsReused:: 2
Info 1953 [20:44:04.651] getCompletionData: Get current token: 0.011521999724209309
Info 1954 [20:44:04.651] getCompletionData: Is inside comment: 0.029155000112950802
Info 1955 [20:44:04.651] getCompletionData: Get previous token 1: 0.01576900016516447
Info 1956 [20:44:04.651] getCompletionData: Get previous token 2: 0.01514899916946888
Info 1957 [20:44:04.651] getCompletionsAtPosition: isCompletionListBlocker: 0.04618700034916401
Info 1958 [20:44:05.020] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1959 [20:44:05.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false Elapsed: 10.526941999793053ms
Info 1960 [20:44:05.031] Different program with same set of files:: structureIsReused:: 2
Info 1961 [20:44:05.244] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1962 [20:44:05.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false Elapsed: 18.60365800000727ms
Info 1963 [20:44:05.263] Different program with same set of files:: structureIsReused:: 2
Info 1964 [20:44:05.739] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1965 [20:44:05.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false Elapsed: 19.00527999922633ms
Info 1966 [20:44:05.759] Different program with same set of files:: structureIsReused:: 2
Info 1967 [20:44:06.865] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1968 [20:44:06.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false Elapsed: 11.244026000611484ms
Info 1969 [20:44:06.877] Different program with same set of files:: structureIsReused:: 2
Info 1970 [20:44:07.209] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1971 [20:44:07.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false Elapsed: 29.3125ms
Info 1972 [20:44:07.239] Different program with same set of files:: structureIsReused:: 2
Info 1973 [20:44:07.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1974 [20:44:07.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false Elapsed: 22.90719799976796ms
Info 1975 [20:44:07.407] Different program with same set of files:: structureIsReused:: 2
Info 1976 [20:44:07.992] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1977 [20:44:08.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false Elapsed: 14.71662800014019ms
Info 1978 [20:44:08.007] Different program with same set of files:: structureIsReused:: 2
Info 1979 [20:44:08.300] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1980 [20:44:08.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false Elapsed: 17.37403200007975ms
Info 1981 [20:44:08.317] Different program with same set of files:: structureIsReused:: 2
Info 1982 [20:44:08.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1983 [20:44:08.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false Elapsed: 18.211191999725997ms
Info 1984 [20:44:08.402] Different program with same set of files:: structureIsReused:: 2
Info 1985 [20:44:13.046] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1986 [20:44:13.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false Elapsed: 17.114153999835253ms
Info 1987 [20:44:13.063] Different program with same set of files:: structureIsReused:: 2
Info 1988 [20:44:13.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1989 [20:44:13.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false Elapsed: 15.220143000595272ms
Info 1990 [20:44:13.541] Different program with same set of files:: structureIsReused:: 2
Info 1991 [20:44:14.876] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1992 [20:44:14.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false Elapsed: 11.638786999508739ms
Info 1993 [20:44:14.888] Different program with same set of files:: structureIsReused:: 2
Info 1994 [20:44:15.415] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1995 [20:44:15.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false Elapsed: 9.808984999544919ms
Info 1996 [20:44:15.425] Different program with same set of files:: structureIsReused:: 2
Info 1997 [20:44:15.850] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1998 [20:44:15.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false Elapsed: 16.316067999228835ms
Info 1999 [20:44:15.867] Different program with same set of files:: structureIsReused:: 2
Info 2000 [20:44:15.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2001 [20:44:15.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false Elapsed: 26.04701599944383ms
Info 2002 [20:44:15.899] Different program with same set of files:: structureIsReused:: 2
Info 2003 [20:44:16.164] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2004 [20:44:16.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false Elapsed: 14.580784000456333ms
Info 2005 [20:44:16.179] Different program with same set of files:: structureIsReused:: 2
Info 2006 [20:44:16.586] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2007 [20:44:16.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false Elapsed: 20.387222000397742ms
Info 2008 [20:44:16.607] Different program with same set of files:: structureIsReused:: 2
Info 2009 [20:44:17.823] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2010 [20:44:17.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false Elapsed: 14.1880369996652ms
Info 2011 [20:44:17.837] Different program with same set of files:: structureIsReused:: 2
Info 2012 [20:44:17.838] getCompletionData: Get current token: 0.010369000025093555
Info 2013 [20:44:17.838] getCompletionData: Is inside comment: 0.006322000175714493
Info 2014 [20:44:17.838] getCompletionData: Get previous token 1: 0.07240599952638149
Info 2015 [20:44:17.838] getCompletionData: Get previous token 2: 0.04486399982124567
Info 2016 [20:44:17.838] getCompletionsAtPosition: isCompletionListBlocker: 0.007052999921143055
Info 2017 [20:44:17.838] Returning an empty list because completion was requested in an invalid position.
Info 2018 [20:44:18.131] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2019 [20:44:18.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false Elapsed: 14.32460300065577ms
Info 2020 [20:44:18.146] Different program with same set of files:: structureIsReused:: 2
Info 2021 [20:44:18.610] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2022 [20:44:18.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false Elapsed: 14.361913000233471ms
Info 2023 [20:44:18.624] Different program with same set of files:: structureIsReused:: 2
Info 2024 [20:44:18.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2025 [20:44:18.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false Elapsed: 8.96015299949795ms
Info 2026 [20:44:18.942] Different program with same set of files:: structureIsReused:: 2
Info 2027 [20:44:20.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2028 [20:44:20.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false Elapsed: 18.567901000380516ms
Info 2029 [20:44:20.916] Different program with same set of files:: structureIsReused:: 2
Info 2030 [20:44:21.376] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2031 [20:44:21.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false Elapsed: 16.211521999910474ms
Info 2032 [20:44:21.392] Different program with same set of files:: structureIsReused:: 2
Info 2033 [20:44:21.393] getCompletionData: Get current token: 0.012201999314129353
Info 2034 [20:44:21.393] getCompletionData: Is inside comment: 0.007334000431001186
Info 2035 [20:44:21.393] getCompletionData: Get previous token 1: 0.07404799945652485
Info 2036 [20:44:21.393] getCompletionData: Get previous token 2: 0.05807900056242943
Info 2037 [20:44:21.393] getCompletionsAtPosition: isCompletionListBlocker: 0.0114120002835989
Info 2038 [20:44:21.393] Returning an empty list because completion was requested in an invalid position.
Info 2039 [20:44:21.748] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2040 [20:44:21.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false Elapsed: 14.686691999435425ms
Info 2041 [20:44:21.763] Different program with same set of files:: structureIsReused:: 2
Info 2042 [20:44:22.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2043 [20:44:22.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false Elapsed: 16.495384000241756ms
Info 2044 [20:44:22.392] Different program with same set of files:: structureIsReused:: 2
Info 2045 [20:44:22.706] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2046 [20:44:22.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false Elapsed: 15.834153999574482ms
Info 2047 [20:44:22.722] Different program with same set of files:: structureIsReused:: 2
Info 2048 [20:44:23.216] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2049 [20:44:23.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false Elapsed: 14.121190999634564ms
Info 2050 [20:44:23.230] Different program with same set of files:: structureIsReused:: 2
Info 2051 [20:44:24.486] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2052 [20:44:24.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false Elapsed: 22.24544799979776ms
Info 2053 [20:44:24.509] Different program with same set of files:: structureIsReused:: 2
Info 2054 [20:44:24.510] getCompletionData: Get current token: 0.029164999723434448
Info 2055 [20:44:24.510] getCompletionData: Is inside comment: 0.07614200003445148
Info 2056 [20:44:24.510] getCompletionData: Get previous token 1: 0.058991000056266785
Info 2057 [20:44:24.510] getCompletionData: Get previous token 2: 0.08198400028049946
Info 2058 [20:44:24.510] getCompletionsAtPosition: isCompletionListBlocker: 0.2160150008276105
Info 2059 [20:44:24.527] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 2060 [20:44:24.549] forEachExternalModuleToImportFrom: filtered out 150 modules by package.json contents
Info 2061 [20:44:24.565] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 2062 [20:44:24.565] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 3 structureChanged: false Elapsed: 0.2832809993997216ms
Info 2063 [20:44:24.573] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2064 [20:44:24.573] forEachExternalModuleToImportFrom autoImportProvider: 7.344473999924958
Info 2065 [20:44:24.573] getSymbolsFromOtherSourceFileExports: 45.72652200050652
Info 2066 [20:44:24.578] getCompletionData: Semantic work: 67.14827400073409
Info 2067 [20:44:24.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.449059000238776
Info 2068 [20:44:24.649] getCompletionData: Get current token: 0.017292000353336334
Info 2069 [20:44:24.649] getCompletionData: Is inside comment: 0.06831800006330013
Info 2070 [20:44:24.649] getCompletionData: Get previous token 1: 0.0554639995098114
Info 2071 [20:44:24.649] getCompletionData: Get previous token 2: 0.059241000562906265
Info 2072 [20:44:24.649] getCompletionsAtPosition: isCompletionListBlocker: 0.02293299976736307
Info 2073 [20:44:24.656] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2074 [20:44:24.658] getCompletionData: Semantic work: 8.6300039999187
Info 2075 [20:44:24.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.468480000272393
Info 2076 [20:44:24.672] getCompletionData: Get current token: 0.009417000226676464
Info 2077 [20:44:24.672] getCompletionData: Is inside comment: 0.03650899976491928
Info 2078 [20:44:24.672] getCompletionData: Get previous token 1: 0.0285630002617836
Info 2079 [20:44:24.672] getCompletionData: Get previous token 2: 0.02934500016272068
Info 2080 [20:44:24.672] getCompletionsAtPosition: isCompletionListBlocker: 0.020037999376654625
Info 2081 [20:44:24.678] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2082 [20:44:24.680] getCompletionData: Semantic work: 7.519120000302792
Info 2083 [20:44:24.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.300297000445426
Info 2084 [20:44:24.697] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2085 [20:44:24.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false Elapsed: 20.108660000376403ms
Info 2086 [20:44:24.717] Different program with same set of files:: structureIsReused:: 2
Info 2087 [20:44:24.718] getCompletionData: Get current token: 0.011943000368773937
Info 2088 [20:44:24.718] getCompletionData: Is inside comment: 0.03777000028640032
Info 2089 [20:44:24.718] getCompletionData: Get previous token 1: 0.03178999945521355
Info 2090 [20:44:24.718] getCompletionData: Get previous token 2: 0.039664000272750854
Info 2091 [20:44:24.718] getCompletionsAtPosition: isCompletionListBlocker: 0.016340000554919243
Info 2092 [20:44:24.725] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2093 [20:44:24.727] getCompletionData: Semantic work: 8.502635000273585
Info 2094 [20:44:24.732] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.318432999774814
Info 2095 [20:44:24.738] getCompletionData: Get current token: 0.009958000853657722
Info 2096 [20:44:24.738] getCompletionData: Is inside comment: 0.0391440000385046
Info 2097 [20:44:24.738] getCompletionData: Get previous token 1: 0.03162899985909462
Info 2098 [20:44:24.738] getCompletionData: Get previous token 2: 0.03566700033843517
Info 2099 [20:44:24.738] getCompletionsAtPosition: isCompletionListBlocker: 0.020368000492453575
Info 2100 [20:44:24.747] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2101 [20:44:24.748] getCompletionData: Semantic work: 10.510991000570357
Info 2102 [20:44:24.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.345967000350356
Info 2103 [20:44:24.763] getCompletionData: Get current token: 0.02205199934542179
Info 2104 [20:44:24.763] getCompletionData: Is inside comment: 0.05711800046265125
Info 2105 [20:44:24.763] getCompletionData: Get previous token 1: 0.11593799944967031
Info 2106 [20:44:24.763] getCompletionData: Get previous token 2: 0.05654600076377392
Info 2107 [20:44:24.764] getCompletionsAtPosition: isCompletionListBlocker: 0.021098999306559563
Info 2108 [20:44:24.774] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2109 [20:44:24.775] getCompletionData: Semantic work: 11.21840799972415
Info 2110 [20:44:24.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.219604000449181
Info 2111 [20:44:24.786] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2112 [20:44:24.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false Elapsed: 11.210984000004828ms
Info 2113 [20:44:24.797] Different program with same set of files:: structureIsReused:: 2
Info 2114 [20:44:24.798] getCompletionData: Get current token: 0.012063000351190567
Info 2115 [20:44:24.798] getCompletionData: Is inside comment: 0.035996999591588974
Info 2116 [20:44:24.798] getCompletionData: Get previous token 1: 0.02884400077164173
Info 2117 [20:44:24.798] getCompletionData: Get previous token 2: 0.03695999924093485
Info 2118 [20:44:24.798] getCompletionsAtPosition: isCompletionListBlocker: 0.01602999959141016
Info 2119 [20:44:24.802] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2120 [20:44:24.803] getCompletionData: Semantic work: 5.150830000638962
Info 2121 [20:44:24.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.09233000036329
Info 2122 [20:44:25.405] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2123 [20:44:25.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false Elapsed: 18.93178300000727ms
Info 2124 [20:44:25.424] Different program with same set of files:: structureIsReused:: 2
Info 2125 [20:44:25.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2126 [20:44:25.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false Elapsed: 11.66378299985081ms
Info 2127 [20:44:25.490] Different program with same set of files:: structureIsReused:: 2
Info 2128 [20:44:25.490] getCompletionData: Get current token: 0.012402999214828014
Info 2129 [20:44:25.490] getCompletionData: Is inside comment: 0.04905200004577637
Info 2130 [20:44:25.490] getCompletionData: Get previous token 1: 0.036027999594807625
Info 2131 [20:44:25.491] getCompletionData: Get previous token 2: 0.04317100066691637
Info 2132 [20:44:25.491] getCompletionsAtPosition: isCompletionListBlocker: 0.004138000309467316
Info 2133 [20:44:25.491] Returning an empty list because completion was requested in an invalid position.
Info 2134 [20:44:26.170] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2135 [20:44:26.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false Elapsed: 18.645636999979615ms
Info 2136 [20:44:26.189] Different program with same set of files:: structureIsReused:: 2
Info 2137 [20:44:26.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2138 [20:44:26.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false Elapsed: 17.58427600003779ms
Info 2139 [20:44:26.983] Different program with same set of files:: structureIsReused:: 2
Info 2140 [20:44:27.712] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2141 [20:44:27.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false Elapsed: 17.308378999121487ms
Info 2142 [20:44:27.730] Different program with same set of files:: structureIsReused:: 2
Info 2143 [20:44:27.731] getCompletionData: Get current token: 0.02135000005364418
Info 2144 [20:44:27.731] getCompletionData: Is inside comment: 0.1263170000165701
Info 2145 [20:44:27.731] getCompletionData: Get previous token 1: 0.10176099929958582
Info 2146 [20:44:27.731] getCompletionData: Get previous token 2: 0.10425500012934208
Info 2147 [20:44:27.731] getCompletionsAtPosition: isCompletionListBlocker: 0.02446599956601858
Info 2148 [20:44:27.739] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2149 [20:44:27.741] getCompletionData: Semantic work: 9.669554000720382
Info 2150 [20:44:27.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.365373000502586
Info 2151 [20:44:27.771] getCompletionData: Get current token: 0.017833000048995018
Info 2152 [20:44:27.772] getCompletionData: Is inside comment: 0.07975899986922741
Info 2153 [20:44:27.772] getCompletionData: Get previous token 1: 0.06585299968719482
Info 2154 [20:44:27.772] getCompletionData: Get previous token 2: 0.0788179999217391
Info 2155 [20:44:27.772] getCompletionsAtPosition: isCompletionListBlocker: 0.02301300037652254
Info 2156 [20:44:27.778] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2157 [20:44:27.779] getCompletionData: Semantic work: 7.133186999708414
Info 2158 [20:44:27.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8182910000905395
Info 2159 [20:44:27.795] getCompletionData: Get current token: 0.015318000689148903
Info 2160 [20:44:27.795] getCompletionData: Is inside comment: 0.0733980005607009
Info 2161 [20:44:27.795] getCompletionData: Get previous token 1: 0.058449000120162964
Info 2162 [20:44:27.795] getCompletionData: Get previous token 2: 0.07755499985069036
Info 2163 [20:44:27.795] getCompletionsAtPosition: isCompletionListBlocker: 0.02166099939495325
Info 2164 [20:44:27.800] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2165 [20:44:27.802] getCompletionData: Semantic work: 6.453963000327349
Info 2166 [20:44:27.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.103411000221968
Info 2167 [20:44:27.815] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2168 [20:44:27.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false Elapsed: 11.039403000846505ms
Info 2169 [20:44:27.827] Different program with same set of files:: structureIsReused:: 2
Info 2170 [20:44:27.827] getCompletionData: Get current token: 0.01292400062084198
Info 2171 [20:44:27.827] getCompletionData: Is inside comment: 0.041397999972105026
Info 2172 [20:44:27.827] getCompletionData: Get previous token 1: 0.032912000082433224
Info 2173 [20:44:27.827] getCompletionData: Get previous token 2: 0.08445800002664328
Info 2174 [20:44:27.827] getCompletionsAtPosition: isCompletionListBlocker: 0.014477000571787357
Info 2175 [20:44:27.832] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2176 [20:44:27.837] getCompletionData: Semantic work: 9.820365999825299
Info 2177 [20:44:27.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.427853999659419
Info 2178 [20:44:28.662] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2179 [20:44:28.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false Elapsed: 17.05016400013119ms
Info 2180 [20:44:28.679] Different program with same set of files:: structureIsReused:: 2
Info 2181 [20:44:28.901] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2182 [20:44:28.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false Elapsed: 16.19319699984044ms
Info 2183 [20:44:28.917] Different program with same set of files:: structureIsReused:: 2
Info 2184 [20:44:29.268] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2185 [20:44:29.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false Elapsed: 26.042938999831676ms
Info 2186 [20:44:29.294] Different program with same set of files:: structureIsReused:: 2
Info 2187 [20:44:29.296] getCompletionData: Get current token: 0.19758000038564205
Info 2188 [20:44:29.297] getCompletionData: Is inside comment: 0.06545300036668777
Info 2189 [20:44:29.297] getCompletionData: Get previous token 1: 0.21801899932324886
Info 2190 [20:44:29.297] getCompletionData: Get previous token 2: 0.15300699975341558
Info 2191 [20:44:29.297] getCompletionsAtPosition: isCompletionListBlocker: 0.03926400002092123
Info 2192 [20:44:29.306] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2193 [20:44:29.316] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2194 [20:44:29.317] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2195 [20:44:29.317] forEachExternalModuleToImportFrom autoImportProvider: 1.232340999878943
Info 2196 [20:44:29.317] getSymbolsFromOtherSourceFileExports: 11.407081999816
Info 2197 [20:44:29.318] getCompletionData: Semantic work: 20.812470000237226
Info 2198 [20:44:30.561] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2199 [20:44:30.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 77 structureChanged: false Elapsed: 30.150641999207437ms
Info 2200 [20:44:30.592] Different program with same set of files:: structureIsReused:: 2
Info 2201 [20:44:31.462] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2202 [20:44:31.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 78 structureChanged: false Elapsed: 19.146634999662638ms
Info 2203 [20:44:31.481] Different program with same set of files:: structureIsReused:: 2
Info 2204 [20:44:31.610] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2205 [20:44:31.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 79 structureChanged: false Elapsed: 31.34906999953091ms
Info 2206 [20:44:31.642] Different program with same set of files:: structureIsReused:: 2
Info 2207 [20:44:31.654] getCompletionData: Get current token: 0.018395000137388706
Info 2208 [20:44:31.654] getCompletionData: Is inside comment: 0.08709400054067373
Info 2209 [20:44:31.654] getCompletionData: Get previous token 1: 0.07308700028806925
Info 2210 [20:44:31.654] getCompletionData: Get previous token 2: 0.09426699951291084
Info 2211 [20:44:31.654] getCompletionsAtPosition: isCompletionListBlocker: 0.009377999231219292
Info 2212 [20:44:31.665] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2213 [20:44:31.673] getCompletionData: Semantic work: 18.37534900009632
Info 2214 [20:44:31.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.44904400035739
Info 2215 [20:44:31.869] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2216 [20:44:31.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 80 structureChanged: false Elapsed: 14.469414999708533ms
Info 2217 [20:44:31.884] Different program with same set of files:: structureIsReused:: 2
Info 2218 [20:44:32.721] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2219 [20:44:32.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 81 structureChanged: false Elapsed: 17.235270999372005ms
Info 2220 [20:44:32.739] Different program with same set of files:: structureIsReused:: 2
Info 2221 [20:44:33.026] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2222 [20:44:33.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 82 structureChanged: false Elapsed: 20.13453899975866ms
Info 2223 [20:44:33.046] Different program with same set of files:: structureIsReused:: 2
